Time (s), Error (km)
0.0000000000000,0.0004704420000
160.3336440032764,0.0004712040000
639.6893358595473,0.0004562120000
1433.1482374984744,0.0004681470000
2532.5683868677938,0.0004457750000
3926.6682454818097,0.0004669120000
5601.1424622726163,0.0004406880000
7538.8086658502853,0.0004523260000
9719.7837788847919,0.0004475920000
12121.6880453855338,0.0004338650000
14719.8746772824252,0.0004619230000
17487.6827638239229,0.0004605520000
20396.7108485993667,0.0004401340000
23417.1083669149848,0.0004351370000
26517.8819529819775,0.0004685860000
29667.2134737902197,0.0004742790000
32832.7865262097694,0.0000000000000
35982.1180470180188,0.0000000000000
39082.8916330850116,0.0000000000000
42103.2891514006333,-14.4050465092843
45012.3172361760735,120.8217962542519
47780.1253227175839,-417.2095154082008
50378.3119546144517,702.6590193669410
52780.2162211152026,-564.9514449798660
54961.1913341497129,173.0851912761581
56898.8575377273883,0.0000000000000
58573.3317545181926,0.0000000000000
59967.4316131322048,-15.3527469375267
61066.8517625015229,180.1686249551895
61860.3106641404520,-701.6476414218982
62339.6663559967201,1211.4688232726608
62500.0000000000000,-961.9054874127520
62500.0000000000000,287.2684275443264
62660.3336440032799,0.0000000000000
63139.6893358595480,0.0000000000000
63933.1482374984771,-19.5899170776069
65032.5683868677952,128.4420521863156
66426.6682454818074,-321.8756286792642
68101.1424622726190,394.5721351206491
70038.8086658502871,-239.3360075607335
72219.7837788847974,57.7873660106399
74621.6880453855265,0.0000000000000
77219.8746772824234,1490049480910062625159739759931085251852427088453526462884555717604654788619889083742940965257439768031514253315417053627541361238637302292959138268849457338117761233729114473983176550846851710976.0000000000000
79987.6827638239192,9800584403355706368586424795483578704050889679852730207505630159948282912705958052381224626134968833400567964053600484309627850000398464177941753980398889771820202209730079767433609626291489877172625410435589858988666641983270582348731573504611910156288.0000000000000
82896.7108485993667,3813850870525593905332837846772489850041592008077583461677649825965751858606396310533701110934483675097277125558709274064446383883195892021573707417979790108205645351027777478852608.0000000000000
85917.1083669149812,0.0000000000000
89017.8819529819739,5024204301169268750581242011952605286873693949697011190883260550725101863344887553824545252950998644895090505218355066718905387343606654408380986651897929146165062990569339908784128.0000000000000
92167.2134737902234,0.0000000000000
95332.7865262097621,0.0000000000000
98482.1180470180116,111812958178212936738396975998151550267415069485017756385515646346986951899402457011864024853127407031536117409688035748823975336576590377446209224117989372186945315202085668161701510120096403973734400.0000000000000
101582.8916330850043,3812872083195293254560326975234282149886343648317126601919695020894719200080575424608006854546654485363243423011108103842208060539155066830730300533011851182073175170931974570246144.0000000000000
104603.2891514006333,0.0000000000000
107512.3172361760808,0.0000000000000
110280.1253227175912,0.0000000000000
112878.3119546144444,0.0000000000000
115280.2162211152026,13.5997392187490
117461.1913341497129,0.0000000000000
119398.8575377273955,0.0000000000000
121073.3317545181926,0.0000000000000
122467.4316131322121,0.0000000000000
123566.8517625015229,0.0000000000000
124360.3106641404447,0.0000000000000
124839.6663559967128,0.0000000000000
125000.0000000000000,-4.5744640553505
125000.0000000000000,0.0000000000000
