Time (s), X (km), Y (km), Z (km)
0.0000000000000,-19946.9883672334872,11684.4232639570982,43511.2171346737596
160.3336440032764,-20074.9392009061448,11401.3668801596650,43541.4272238267586
639.6893358595473,-20447.1909564817943,10549.3797478487977,43609.5174931219080
1433.1482374984744,-21028.9019779544942,9121.7205826461577,43648.9886935288450
2532.5683868677938,-21761.8603948294804,7112.6086589664483,43552.5483017453589
3926.6682454818097,-22564.2010964346737,4524.6565320909285,43176.7758053039797
5601.1424622726163,-23329.7731056311786,1378.2275564585143,42347.5059253845029
7538.8086658502853,-23926.7228070307210,-2277.4180379446334,40865.0641342132949
9719.7837788847919,-24194.4783980059765,-6350.2414396527893,38508.5676565553658
12121.6880453855338,-23937.6974981841959,-10685.8289932805783,35038.8117061901503
14719.8746772824252,-22914.6279148063950,-15034.9203082781023,30200.1955425899141
17487.6827638239229,-20815.3325118455432,-18990.8311691704876,23725.5962762396448
20396.7108485993667,-17222.8032526034258,-21851.6918381631112,15363.1564591239803
23417.1083669149848,-11560.6317145037792,-22278.8557017177081,5020.9286337207668
26517.8819529819775,-3218.6490176353000,-17443.4002233847714,-6416.8546182055361
29667.2134737902197,6280.7313789692380,-3109.8594248845911,-13304.6865736134714
32832.7865262097694,9811.9014761917897,14234.3526106223726,-7511.2332606949276
35982.1180470180188,7495.9067524172970,24304.0895492591226,3598.2859912030035
39082.8916330850116,3282.2841889918454,28578.9409299109393,14045.6460880823070
42103.2891514006333,-1257.5893516107790,29442.7818478379195,22700.3940494395429
45012.3172361760735,-5567.4521523355834,28265.1710085212981,29527.8154736570650
47780.1253227175839,-9427.6865674532346,25862.4593916103040,34705.8330535553032
50378.3119546144517,-12753.3383011813603,22768.7039831258153,38455.0182677767807
52780.2162211152026,-15525.2781840372227,19359.0673715449666,41002.2558201420688
54961.1913341497129,-17762.2748888261012,15908.6488803379034,42572.0986367547521
56898.8575377273883,-19507.2115166201584,12622.7055376186763,43383.3250440400661
58573.3317545181926,-20818.3842362468458,9653.6400962523912,43645.3121581422383
59967.4316131322048,-21762.4126889077343,7111.8514630008285,43553.0017106675296
61066.8517625015229,-22407.4136898084871,5073.9237385146116,43280.4827299958779
61860.3106641404520,-22816.1169767522115,3589.7714631143754,42973.7457370998090
62339.6663559967201,-23039.2334600177455,2689.1893226584216,42743.4708714708904
62500.0000000000000,-23109.7838094939107,2387.4527414295153,42658.8599045250085
62500.0000000000000,-23109.7838094939107,2387.4527414295153,42658.8599045250085
62660.3336440032799,-23178.2680908262009,2085.5027328211145,42570.4351482164566
63139.6893358595480,-23370.5592611458596,1181.7402011773811,42283.2620399430380
63933.1482374984771,-23646.9826151582856,-315.9768610183819,41732.4167785364189
65032.5683868677952,-23940.7040771724169,-2389.2691716679110,40812.1067925625466
66426.6682454818074,-24156.3629500701536,-5001.3061591420992,39378.7582212005727
68101.1424622726190,-24167.4293148009783,-8085.2048383854999,37254.3930504349046
70038.8086658502871,-23811.2379639437167,-11527.0008613296523,34229.6577397500150
72219.7837788847974,-22879.7721034884198,-15138.5296644993796,30066.3262518559568
74621.6880453855265,-21102.6909760087474,-18608.6563781571313,24501.0954735492342
77219.8746772824234,-18116.7233767993494,-21403.1562406156881,17260.8917417217963
79987.6827638239192,-13417.3880926035090,-22530.9501144005189,8139.7366130416267
82896.7108485993667,-6357.9478351361795,-19952.0940007655154,-2591.5295129652150
85917.1083669149812,2969.7076304517941,-9673.1898766098748,-11993.5820191214807
89017.8819529819739,9392.6414920110510,8045.6582422317733,-11069.9485726366765
92167.2134737902234,8804.1456812303768,21154.2514275001158,-912.5001771758325
95332.7865262097621,4999.4742203224705,27443.3136406415870,10209.6662888218634
98482.1180470180116,347.3762476016091,29437.1295841011015,19849.0964061011546
101582.8916330850043,-4297.3592240046455,28800.4472537078691,27646.6812115301364
104603.2891514006333,-8589.2884938362731,26511.5760889258963,33669.7127842930131
107512.3172361760808,-12374.1873489711179,23199.9416616131348,38082.1733620752566
110280.1253227175912,-15586.5385979376479,19307.1540382263047,41074.8465286985956
112878.3119546144444,-18211.2418366744860,15162.0636652354879,42849.5671399616622
115280.2162211152026,-20267.1022445279850,11017.4712831546349,43615.4503957889028
117461.1913341497129,-21798.3660757494836,7068.9188095164282,43586.9388204616480
119398.8575377273955,-22869.0746282487853,3464.8569166232628,42980.8543808133327
121073.3317545181926,-23557.8916811877607,312.9403439500165,42011.5984943172880
122467.4316131322121,-23952.2233626127454,-2314.7857311236876,40884.3257778053157
123566.8517625015229,-24141.1153574030359,-4376.1164561174082,39786.3538969148867
124360.3106641404447,-24207.0087820423396,-5851.5397674543055,38877.5068043655701
124839.6663559967128,-24217.0629607616174,-6735.9303609560448,38280.4950292901121
125000.0000000000000,-24215.3001333489228,-7030.3543441059737,38072.6772062323507
125000.0000000000000,-24215.3001333489228,-7030.3543441059737,38072.6772062323507
125160.3336440032726,-24210.9316443566240,-7324.0217878277617,37860.7626450207536
125639.6893358595407,-24182.1068245265233,-8197.1132344621437,37202.6311018947963
126433.1482374984771,-24081.0944821018093,-9623.7984859560820,36031.5604648475055
127532.5683868677879,-23826.2397346408870,-11553.7160144922527,34237.6993821874712
128926.6682454818074,-23298.0650711600501,-13899.6023669493588,31669.7504854888175
130601.1424622726190,-22332.0397903398443,-16515.9339431253466,28136.9913884193156
132538.8086658502871,-20705.4985859338958,-19160.6356943854335,23412.6879623026107
134719.7837788847974,-18114.4108016510327,-21419.8729788427445,17245.1671406791065
137121.6880453855265,-14135.7011912409980,-22542.6879745381157,9405.9348213017438
139719.8746772824379,-8200.8515672405083,-21041.1926495241205,-79.2022935434725
142487.6827638239192,56.2618407736700,-13871.0572277711908,-9743.2952867283966
145396.7108485993813,7963.2499641756694,1639.3821685952862,-12987.8582527081962
148417.1083669149957,9643.1489573213439,16938.6669499097188,-5331.7474176253672
151517.8819529819884,6760.4067795294504,25497.7870747005363,5733.0221025009159
154667.2134737902088,2320.8859215210359,29009.0222734665294,16050.2644599561099
157832.7865262097621,-2446.2830319833774,29315.8165190346335,24720.9852298532132
160982.1180470180116,-7036.4843279217203,27535.0748860701715,31626.4443970207576
164082.8916330850043,-11209.4943389166910,24378.2454935475980,36835.0766937990193
167103.2891514006187,-14840.8869511951525,20342.8326452277397,40472.0144079901729
170012.3172361760808,-17868.6118276436646,15803.7508026301657,42687.8233338572536
172780.1253227175912,-20271.4964411389847,11057.5595604605769,43651.1164284848128
175378.3119546144444,-22059.8380543860440,6344.2486894257163,43547.0085202228729
177780.2162211152026,-23270.9041750403885,1857.6217678688263,42576.3526111763422
179961.1913341497129,-23966.2557887160983,-2250.3666982673312,40954.0062946990583
181898.8575377273955,-24229.2172904526415,-5868.2808476075734,38905.2681069054161
183573.3317545182072,-24161.3024317740528,-8924.6604373440350,36659.9143265128587
184967.4316131322121,-23876.6278518107320,-11386.2233830712939,34443.5376617383663
186066.8517625015229,-23493.6642351364317,-13252.8870469354297,32466.3743026029770
186860.3106641404447,-23124.3251829808178,-14548.3083241846616,30910.5232483182554
187339.6663559967128,-22861.4158892752203,-15306.2163310101460,29917.1808474572827
187500.0000000000000,-22766.5698095279113,-15555.1552355994208,29575.8463908898630
187500.0000000000000,-22766.5698095279113,-15555.1552355994208,29575.8463908898630
187660.3336440032872,-22668.1950512631047,-15801.6830601086112,29229.9279477211167
188139.6893358595553,-22352.6283043639451,-16523.5811281785573,28168.2009509630952
188933.1482374984771,-21757.1024562569983,-17663.6806967755983,26319.0553591564749
190032.5683868677879,-20771.7559097402445,-19111.5513267185743,23564.3596149661098
191426.6682454818219,-19230.0590753865145,-20674.5830107651855,19742.5806704253409
193101.1424622726045,-16891.7670573753021,-22019.7352472864295,14659.0377579495762
195038.8086658502871,-13416.1949454148016,-22549.5719118065172,8124.6735474780653
197219.7837788847974,-8343.1790516574583,-21120.0884207899653,118.4506035685990
199621.6880453855265,-1282.5657476235829,-15464.6379615555488,-8475.9767699002768
202219.8746772824379,6439.4227659802236,-2722.5073761980020,-13316.9246833574216
204987.6827638239192,9806.3442801500023,12722.2131738920725,-8552.6487033840458
207896.7108485993813,8139.7135021912218,22994.7173282017029,1545.8030200425346
210917.1083669149957,4239.8431482279957,28033.9002966915286,11967.9166687924226
214017.8819529819884,-384.1894572114288,29494.7179500073689,21187.0032457087000
217167.2134737902088,-5074.4676778612375,28519.6814031307149,28830.1536871541102
220332.7865262097621,-9502.6835935746967,25851.5348461460817,34831.2902135971744
223482.1180470180116,-13482.1013383378922,22013.4250537906337,39222.8286773871441
226582.8916330850043,-16898.8161179756462,17405.2363911200810,42080.6995822109093
229603.2891514006187,-19684.1920949944943,12351.9868644293892,43509.0962173386288
232512.3172361760808,-21803.1701153719514,7128.2210225802410,43636.6899151296166
235280.1253227175912,-23249.4456031050249,1969.8071880009520,42616.2768711556491
237878.3119546144444,-24043.9290290738172,-2921.5255964990210,40625.2010483552513
240280.2162211152026,-24234.8269952227893,-7378.3447866733623,37865.3887329508361
242461.1913341497129,-23898.3155368840853,-11270.9911995712173,34562.1258380894360
244398.8575377273955,-23138.8141062934483,-14513.2684066868824,30960.5885824073848
246073.3317545182072,-22087.5732538657794,-17068.7357779252779,27318.9628245753047
247467.4316131322121,-20897.8985132728303,-18954.7762642014277,23897.1427475769815
248566.8517625015229,-19735.2798515916402,-20240.1011863402528,20940.9542511754480
249360.3106641404447,-18761.6042522885436,-21030.9151836126548,18663.7649590444562
249839.6663559967128,-18114.8294792128327,-21443.7399839112040,17229.3170076829192
250000.0000000000000,-17888.2322013019184,-21569.8111750688840,16739.6633540253897
250000.0000000000000,-17888.2322013019184,-21569.8111750688840,16739.6633540253897
250160.3336440032872,-17656.3643670295896,-21689.5265411887522,16245.0779281292853
250639.6893358595553,-16930.9365670107836,-22007.3754260546266,14737.1211729139832
251433.1482374984771,-15619.3784687588523,-22387.4484186872578,12146.0515220087764
252532.5683868677879,-13556.9050860288153,-22556.6248331160023,8369.4039203782377
253926.6682454818219,-10492.7641285727332,-22006.5523577487766,3315.7372844812271
255601.1424622726045,-6096.4788034963021,-19783.1840764402150,-2937.9713974747065
257538.8086658502871,-154.8033426994989,-14137.7894735230802,-9554.2831798943880
259719.7837788847974,6286.8669477519979,-3097.3836026011704,-13306.8981952805261
262121.6880453855265,9691.4297376885479,10626.0655985282065,-9806.0693999070863
264719.8746772824088,8857.9179488770133,20982.3900914521219,-1127.3795063931684
267487.6827638239483,5636.4450900755292,26858.9040234306158,8673.3216727163453
270396.7108485993813,1404.7510196320181,29278.3310193925427,17862.8082800146003
273417.1083669149666,-3140.7157710031206,29168.0552775453107,25850.2506902973910
276517.8819529819884,-7620.0902448542947,27185.9298619854526,32419.0854039799233
279667.2134737902088,-11798.4236164264912,23816.5704052935616,37489.4060307230611
282832.7865262097912,-15516.0562072605426,19443.6861618127004,41044.7240611288507
