Time (s), Error (km)
632125.687801838037557900,-19324.424628205459157471
632500.930332046584226191,12950.393811873174854554
633003.102855586796067655,43348.294309747572697233
633610.258023488800972700,0.000000000000000000
634295.860241461545228958,-19641.821885137680510525
635029.945402695215307176,12298.288429332911618985
635780.430463112425059080,43449.024351710620976519
636514.515624346095137298,0.000000000000000000
637200.117842318839393556,-19833.376200652775878552
637807.273010220844298601,11892.354430263178073801
638309.445533761056140065,43501.067188760462158825
638684.688063969602808356,0.000000000000000000
638916.600701663061045110,-19897.368297066226659808
638995.047751733800396323,11754.556369932848610915
638995.047751733800396323,43516.905972421918704640
639073.494801804539747536,0.000000000000000000
639305.407439497997984290,0.000000000000000000
639680.649969706544652581,0.000000000000000000
640182.822493246756494045,0.000000000000000000
640789.977661148761399090,0.000000000000000000
641475.579879121505655348,0.000000000000000000
642209.665040355175733566,0.000000000000000000
642960.150100772385485470,0.000000000000000000
643694.235262006055563688,0.000000000000000000
644379.837479978799819946,0.000000000000000000
644986.992647880804724991,0.000000000000000000
645489.165171421016566455,0.000000000000000000
645864.407701629563234746,0.000000000000000000
646096.320339323021471500,0.000000000000000000
646174.767389393760822713,0.000000000000000000
646174.767389393644407392,0.000000000000000000
646253.214439464383758605,0.000000000000000000
646485.127077157841995358,0.000000000000000000
646860.369607366388663650,0.000000000000000000
647362.542130906600505114,0.000000000000000000
647969.697298808605410159,0.000000000000000000
648655.299516781349666417,0.000000000000000000
649389.384678015019744635,0.000000000000000000
650139.869738432229496539,0.000000000000000000
650873.954899665899574757,0.000000000000000000
651559.557117638643831015,0.000000000000000000
652166.712285540648736060,0.000000000000000000
652668.884809080860577524,0.000000000000000000
653044.127339289407245815,0.000000000000000000
653276.039976982865482569,0.000000000000000000
653354.487027053604833782,0.000000000000000000
653354.487027053604833782,0.000000000000000000
653432.934077124344184995,0.000000000000000000
653664.846714817802421749,0.000000000000000000
654040.089245026349090040,0.000000000000000000
654542.261768566560931504,0.000000000000000000
655149.416936468565836549,0.000000000000000000
655835.019154441310092807,0.000000000000000000
656569.104315674980171025,0.000000000000000000
657319.589376092189922929,0.000000000000000000
658053.674537325860001147,0.000000000000000000
658739.276755298604257405,0.000000000000000000
659346.431923200609162450,0.000000000000000000
659848.604446740821003914,0.000000000000000000
660223.846976949367672205,0.000000000000000000
660455.759614642825908959,0.000000000000000000
660534.206664713565260172,0.000000000000000000
660534.206664713565260172,0.000000000000000000
660612.653714784304611385,0.000000000000000000
660844.566352477762848139,0.000000000000000000
661219.808882686309516430,0.000000000000000000
661721.981406226521357894,0.000000000000000000
662329.136574128526262939,0.000000000000000000
663014.738792101270519197,0.000000000000000000
663748.823953334940597415,0.000000000000000000
664499.309013752150349319,0.000000000000000000
665233.394174985820427537,0.000000000000000000
665918.996392958564683795,0.000000000000000000
666526.151560860569588840,0.000000000000000000
667028.324084400781430304,0.000000000000000000
667403.566614609328098595,0.000000000000000000
667635.479252302786335349,0.000000000000000000
667713.926302373525686562,0.000000000000000000
667713.926302373525686562,0.000000000000000000
667792.373352444265037775,0.000000000000000000
668024.285990137723274529,0.000000000000000000
668399.528520346269942820,0.000000000000000000
668901.701043886481784284,0.000000000000000000
669508.856211788486689329,0.000000000000000000
670194.458429761230945587,0.000000000000000000
670928.543590994901023805,0.000000000000000000
671679.028651412110775709,0.000000000000000000
672413.113812645780853927,0.000000000000000000
673098.716030618525110185,0.000000000000000000
673705.871198520530015230,0.000000000000000000
674208.043722060741856694,0.000000000000000000
674583.286252269288524985,0.000000000000000000
674815.198889962746761739,0.000000000000000000
674893.645940033486112952,0.000000000000000000
674893.645940033369697630,0.000000000000000000
674972.092990104109048843,0.000000000000000000
675204.005627797567285597,0.000000000000000000
675579.248158006113953888,0.000000000000000000
676081.420681546325795352,0.000000000000000000
676688.575849448330700397,0.000000000000000000
677374.178067421074956656,0.000000000000000000
678108.263228654745034873,0.000000000000000000
678858.748289071954786777,0.000000000000000000
679592.833450305624864995,0.000000000000000000
680278.435668278369121253,0.000000000000000000
680885.590836180374026299,0.000000000000000000
681387.763359720585867763,0.000000000000000000
681763.005889929132536054,0.000000000000000000
681994.918527622590772808,0.000000000000000000
682073.365577693330124021,0.000000000000000000
682073.365577693330124021,0.000000000000000000
682151.812627764069475234,0.000000000000000000
682383.725265457527711987,0.000000000000000000
682758.967795666074380279,0.000000000000000000
683261.140319206286221743,0.000000000000000000
683868.295487108291126788,0.000000000000000000
684553.897705081035383046,0.000000000000000000
685287.982866314705461264,0.000000000000000000
686038.467926731915213168,0.000000000000000000
686772.553087965585291386,0.000000000000000000
687458.155305938329547644,0.000000000000000000
688065.310473840334452689,0.000000000000000000
688567.482997380546294153,0.000000000000000000
688942.725527589092962444,0.000000000000000000
689174.638165282551199198,0.000000000000000000
689253.085215353290550411,0.000000000000000000
689253.085215353174135089,0.000000000000000000
689331.532265423913486302,0.000000000000000000
689563.444903117371723056,0.000000000000000000
689938.687433325918391347,0.000000000000000000
690440.859956866130232811,0.000000000000000000
691048.015124768135137856,0.000000000000000000
691733.617342740879394114,0.000000000000000000
692467.702503974549472332,0.000000000000000000
693218.187564391759224236,0.000000000000000000
693952.272725625429302454,0.000000000000000000
694637.874943598173558712,0.000000000000000000
695245.030111500178463757,0.000000000000000000
695747.202635040390305221,0.000000000000000000
696122.445165248936973512,0.000000000000000000
696354.357802942395210266,0.000000000000000000
696432.804853013134561479,0.000000000000000000
696432.804853013134561479,0.000000000000000000
696511.251903083873912692,0.000000000000000000
696743.164540777332149446,0.000000000000000000
697118.407070985878817737,0.000000000000000000
697620.579594526090659201,0.000000000000000000
698227.734762428095564246,0.000000000000000000
698913.336980400839820504,0.000000000000000000
699647.422141634509898722,0.000000000000000000
700397.907202051719650626,0.000000000000000000
701131.992363285389728844,0.000000000000000000
701817.594581258133985102,0.000000000000000000
702424.749749160138890147,0.000000000000000000
702926.922272700350731611,0.000000000000000000
703302.164802908897399902,0.000000000000000000
703534.077440602355636656,0.000000000000000000
703612.524490673094987869,0.000000000000000000
703612.524490672978572547,0.000000000000000000
703690.971540743717923760,0.000000000000000000
703922.884178437176160514,0.000000000000000000
704298.126708645722828805,0.000000000000000000
704800.299232185934670269,0.000000000000000000
705407.454400087939575315,0.000000000000000000
706093.056618060683831573,0.000000000000000000
706827.141779294353909791,0.000000000000000000
707577.626839711563661695,0.000000000000000000
708311.712000945233739913,0.000000000000000000
708997.314218917977996171,0.000000000000000000
709604.469386819982901216,0.000000000000000000
710106.641910360194742680,0.000000000000000000
710481.884440568741410971,0.000000000000000000
710713.797078262199647725,0.000000000000000000
710792.244128332938998938,0.000000000000000000
710792.244128332938998938,0.000000000000000000
710870.691178403678350151,0.000000000000000000
711102.603816097136586905,0.000000000000000000
711477.846346305683255196,0.000000000000000000
711980.018869845895096660,0.000000000000000000
712587.174037747900001705,0.000000000000000000
713272.776255720644257963,0.000000000000000000
714006.861416954314336181,0.000000000000000000
714757.346477371524088085,0.000000000000000000
715491.431638605194166303,0.000000000000000000
716177.033856577938422561,0.000000000000000000
716784.189024479943327606,0.000000000000000000
717286.361548020155169070,0.000000000000000000
717661.604078228701837361,0.000000000000000000
717893.516715922160074115,0.000000000000000000
717971.963765992899425328,0.000000000000000000
717971.963765992899425328,0.000000000000000000
718050.410816063638776541,0.000000000000000000
718282.323453757097013295,0.000000000000000000
718657.565983965643681586,0.000000000000000000
719159.738507505855523050,0.000000000000000000
719766.893675407860428095,0.000000000000000000
720452.495893380604684353,0.000000000000000000
721186.581054614274762571,0.000000000000000000
721937.066115031484514475,0.000000000000000000
722671.151276265154592693,0.000000000000000000
723356.753494237898848951,0.000000000000000000
723963.908662139903753996,0.000000000000000000
724466.081185680115595460,0.000000000000000000
724841.323715888662263751,0.000000000000000000
725073.236353582120500505,0.000000000000000000
725151.683403652859851718,0.000000000000000000
725151.683403652859851718,0.000000000000000000
725230.130453723599202931,0.000000000000000000
725462.043091417057439685,0.000000000000000000
725837.285621625604107976,0.000000000000000000
726339.458145165815949440,0.000000000000000000
726946.613313067820854485,0.000000000000000000
727632.215531040565110743,0.000000000000000000
728366.300692274235188961,0.000000000000000000
729116.785752691444940865,0.000000000000000000
729850.870913925115019083,0.000000000000000000
730536.473131897859275341,0.000000000000000000
731143.628299799864180386,0.000000000000000000
731645.800823340076021850,0.000000000000000000
732021.043353548622690141,0.000000000000000000
732252.955991242080926895,0.000000000000000000
732331.403041312820278108,0.000000000000000000
732331.403041312703862786,0.000000000000000000
732409.850091383443213999,0.000000000000000000
732641.762729076901450753,0.000000000000000000
733017.005259285448119044,0.000000000000000000
733519.177782825659960508,0.000000000000000000
734126.332950727664865553,0.000000000000000000
734811.935168700409121811,0.000000000000000000
735546.020329934079200029,0.000000000000000000
736296.505390351288951933,0.000000000000000000
737030.590551584959030151,0.000000000000000000
737716.192769557703286409,0.000000000000000000
738323.347937459708191454,0.000000000000000000
738825.520460999920032918,0.000000000000000000
739200.762991208466701210,0.000000000000000000
739432.675628901924937963,0.000000000000000000
739511.122678972664289176,0.000000000000000000
739511.122678972664289176,0.000000000000000000
739589.569729043403640389,0.000000000000000000
739821.482366736861877143,0.000000000000000000
740196.724896945408545434,0.000000000000000000
740698.897420485620386899,0.000000000000000000
741306.052588387625291944,0.000000000000000000
741991.654806360369548202,0.000000000000000000
742725.739967594039626420,0.000000000000000000
743476.225028011249378324,0.000000000000000000
744210.310189244919456542,0.000000000000000000
744895.912407217663712800,0.000000000000000000
745503.067575119668617845,0.000000000000000000
746005.240098659880459309,0.000000000000000000
746380.482628868427127600,0.000000000000000000
746612.395266561885364354,0.000000000000000000
746690.842316632624715567,0.000000000000000000
746690.842316632624715567,0.000000000000000000
746769.289366703364066780,0.000000000000000000
747001.202004396822303534,0.000000000000000000
747376.444534605368971825,0.000000000000000000
747878.617058145580813289,0.000000000000000000
748485.772226047585718334,0.000000000000000000
749171.374444020329974592,0.000000000000000000
749905.459605254000052810,0.000000000000000000
750655.944665671209804714,0.000000000000000000
751390.029826904879882932,0.000000000000000000
752075.632044877624139190,0.000000000000000000
752682.787212779629044235,0.000000000000000000
753184.959736319840885699,0.000000000000000000
753560.202266528387553990,0.000000000000000000
753792.114904221845790744,0.000000000000000000
753870.561954292585141957,0.000000000000000000
753870.561954292585141957,0.000000000000000000
753949.009004363324493170,0.000000000000000000
754180.921642056782729924,0.000000000000000000
754556.164172265329398215,0.000000000000000000
755058.336695805541239679,0.000000000000000000
755665.491863707546144724,0.000000000000000000
756351.094081680290400982,0.000000000000000000
757085.179242913960479200,0.000000000000000000
757835.664303331170231104,0.000000000000000000
758569.749464564840309322,0.000000000000000000
759255.351682537584565580,0.000000000000000000
759862.506850439589470625,0.000000000000000000
760364.679373979801312089,0.000000000000000000
760739.921904188347980380,0.000000000000000000
760971.834541881806217134,0.000000000000000000
761050.281591952545568347,0.000000000000000000
761050.281591952429153025,0.000000000000000000
761128.728642023168504238,0.000000000000000000
761360.641279716626740992,0.000000000000000000
761735.883809925173409283,0.000000000000000000
762238.056333465385250747,0.000000000000000000
762845.211501367390155792,0.000000000000000000
763530.813719340134412050,0.000000000000000000
764264.898880573804490268,0.000000000000000000
765015.383940991014242172,0.000000000000000000
765749.469102224684320390,0.000000000000000000
766435.071320197428576648,0.000000000000000000
767042.226488099433481693,0.000000000000000000
767544.399011639645323157,0.000000000000000000
767919.641541848191991448,0.000000000000000000
768151.554179541650228202,0.000000000000000000
768230.001229612389579415,0.000000000000000000
768230.001229612389579415,0.000000000000000000
768308.448279683128930628,0.000000000000000000
768540.360917376587167382,0.000000000000000000
768915.603447585133835673,0.000000000000000000
769417.775971125345677137,0.000000000000000000
770024.931139027350582182,0.000000000000000000
770710.533357000094838440,0.000000000000000000
771444.618518233764916658,0.000000000000000000
772195.103578650974668562,0.000000000000000000
772929.188739884644746780,0.000000000000000000
773614.790957857389003038,0.000000000000000000
774221.946125759393908083,0.000000000000000000
774724.118649299605749547,0.000000000000000000
775099.361179508152417839,0.000000000000000000
775331.273817201610654593,0.000000000000000000
775409.720867272350005805,0.000000000000000000
775409.720867272350005805,0.000000000000000000
775488.167917343089357018,0.000000000000000000
775720.080555036547593772,0.000000000000000000
776095.323085245094262064,0.000000000000000000
776597.495608785306103528,0.000000000000000000
777204.650776687311008573,0.000000000000000000
777890.252994660055264831,0.000000000000000000
778624.338155893725343049,0.000000000000000000
779374.823216310935094953,0.000000000000000000
780108.908377544605173171,0.000000000000000000
780794.510595517349429429,0.000000000000000000
781401.665763419354334474,0.000000000000000000
781903.838286959566175938,0.000000000000000000
782279.080817168112844229,0.000000000000000000
782510.993454861571080983,0.000000000000000000
782589.440504932310432196,0.000000000000000000
782589.440504932310432196,0.000000000000000000
782667.887555003049783409,0.000000000000000000
782899.800192696508020163,0.000000000000000000
783275.042722905054688454,0.000000000000000000
783777.215246445266529918,0.000000000000000000
784384.370414347271434963,0.000000000000000000
785069.972632320015691221,0.000000000000000000
785804.057793553685769439,0.000000000000000000
786554.542853970895521343,0.000000000000000000
787288.628015204565599561,0.000000000000000000
787974.230233177309855819,0.000000000000000000
788581.385401079314760864,0.000000000000000000
789083.557924619526602328,0.000000000000000000
789458.800454828073270619,0.000000000000000000
789690.713092521531507373,0.000000000000000000
789769.160142592270858586,0.000000000000000000
789769.160142592154443264,0.000000000000000000
789847.607192662893794477,0.000000000000000000
790079.519830356352031231,0.000000000000000000
790454.762360564898699522,0.000000000000000000
790956.934884105110540986,0.000000000000000000
791564.090052007115446031,0.000000000000000000
792249.692269979859702289,0.000000000000000000
792983.777431213529780507,0.000000000000000000
793734.262491630739532411,0.000000000000000000
794468.347652864409610629,0.000000000000000000
795153.949870837153866887,0.000000000000000000
795761.105038739158771932,0.000000000000000000
796263.277562279370613396,0.000000000000000000
796638.520092487917281687,0.000000000000000000
796870.432730181375518441,0.000000000000000000
796948.879780252114869654,0.000000000000000000
796948.879780252114869654,0.000000000000000000
797027.326830322854220867,0.000000000000000000
797259.239468016312457621,0.000000000000000000
797634.481998224859125912,0.000000000000000000
798136.654521765070967376,0.000000000000000000
798743.809689667075872421,0.000000000000000000
799429.411907639820128679,0.000000000000000000
800163.497068873490206897,0.000000000000000000
800913.982129290699958801,0.000000000000000000
801648.067290524370037019,0.000000000000000000
802333.669508497114293277,0.000000000000000000
802940.824676399119198322,0.000000000000000000
803442.997199939331039786,0.000000000000000000
803818.239730147877708077,0.000000000000000000
804050.152367841335944831,0.000000000000000000
804128.599417912075296044,0.000000000000000000
804128.599417912075296044,0.000000000000000000
804207.046467982814647257,0.000000000000000000
804438.959105676272884011,0.000000000000000000
804814.201635884819552302,0.000000000000000000
805316.374159425031393766,0.000000000000000000
805923.529327327036298811,0.000000000000000000
806609.131545299780555069,0.000000000000000000
807343.216706533450633287,0.000000000000000000
808093.701766950660385191,0.000000000000000000
808827.786928184330463409,0.000000000000000000
809513.389146157074719667,0.000000000000000000
810120.544314059079624712,0.000000000000000000
810622.716837599291466177,0.000000000000000000
810997.959367807838134468,0.000000000000000000
811229.872005501296371222,0.000000000000000000
811308.319055572035722435,0.000000000000000000
811308.319055572035722435,0.000000000000000000
811386.766105642775073647,0.000000000000000000
811618.678743336233310401,0.000000000000000000
811993.921273544779978693,0.000000000000000000
812496.093797084991820157,0.000000000000000000
813103.248964986996725202,0.000000000000000000
813788.851182959740981460,0.000000000000000000
814522.936344193411059678,0.000000000000000000
815273.421404610620811582,0.000000000000000000
816007.506565844290889800,0.000000000000000000
816693.108783817035146058,0.000000000000000000
817300.263951719040051103,0.000000000000000000
817802.436475259251892567,0.000000000000000000
818177.679005467798560858,0.000000000000000000
818409.591643161256797612,0.000000000000000000
818488.038693231996148825,0.000000000000000000
818488.038693231879733503,0.000000000000000000
818566.485743302619084716,0.000000000000000000
818798.398380996077321470,0.000000000000000000
819173.640911204623989761,0.000000000000000000
819675.813434744835831225,0.000000000000000000
820282.968602646840736270,0.000000000000000000
820968.570820619584992528,0.000000000000000000
821702.655981853255070746,0.000000000000000000
822453.141042270464822650,0.000000000000000000
823187.226203504134900868,0.000000000000000000
823872.828421476879157126,0.000000000000000000
824479.983589378884062171,0.000000000000000000
824982.156112919095903635,0.000000000000000000
825357.398643127642571926,0.000000000000000000
825589.311280821100808680,0.000000000000000000
825667.758330891840159893,0.000000000000000000
825667.758330891840159893,0.000000000000000000
825746.205380962579511106,0.000000000000000000
825978.118018656037747860,0.000000000000000000
826353.360548864584416151,0.000000000000000000
826855.533072404796257615,0.000000000000000000
827462.688240306801162660,0.000000000000000000
828148.290458279545418918,0.000000000000000000
828882.375619513215497136,0.000000000000000000
829632.860679930425249040,0.000000000000000000
830366.945841164095327258,0.000000000000000000
831052.548059136839583516,0.000000000000000000
831659.703227038844488561,0.000000000000000000
832161.875750579056330025,0.000000000000000000
832537.118280787602998316,0.000000000000000000
832769.030918481061235070,0.000000000000000000
832847.477968551800586283,0.000000000000000000
832847.477968551800586283,0.000000000000000000
832925.925018622539937496,0.000000000000000000
833157.837656315998174250,0.000000000000000000
833533.080186524544842541,0.000000000000000000
834035.252710064756684005,0.000000000000000000
834642.407877966761589050,0.000000000000000000
835328.010095939505845308,0.000000000000000000
836062.095257173175923526,0.000000000000000000
836812.580317590385675430,0.000000000000000000
837546.665478824055753648,0.000000000000000000
838232.267696796800009906,0.000000000000000000
838839.422864698804914951,0.000000000000000000
839341.595388239016756415,0.000000000000000000
839716.837918447563424706,0.000000000000000000
839948.750556141021661460,0.000000000000000000
840027.197606211761012673,0.000000000000000000
840027.197606211761012673,0.000000000000000000
840105.644656282500363886,0.000000000000000000
840337.557293975958600640,0.000000000000000000
840712.799824184505268931,0.000000000000000000
841214.972347724717110395,0.000000000000000000
841822.127515626722015440,0.000000000000000000
842507.729733599466271698,0.000000000000000000
843241.814894833136349916,0.000000000000000000
843992.299955250346101820,0.000000000000000000
844726.385116484016180038,0.000000000000000000
845411.987334456760436296,0.000000000000000000
846019.142502358765341341,0.000000000000000000
846521.315025898977182806,0.000000000000000000
846896.557556107523851097,0.000000000000000000
847128.470193800982087851,0.000000000000000000
847206.917243871721439064,0.000000000000000000
847206.917243871605023742,0.000000000000000000
847285.364293942344374955,0.000000000000000000
847517.276931635802611709,0.000000000000000000
847892.519461844349280000,0.000000000000000000
848394.691985384561121464,0.000000000000000000
849001.847153286566026509,0.000000000000000000
849687.449371259310282767,0.000000000000000000
850421.534532492980360985,0.000000000000000000
851172.019592910190112889,0.000000000000000000
851906.104754143860191107,0.000000000000000000
852591.706972116604447365,0.000000000000000000
853198.862140018609352410,0.000000000000000000
853701.034663558821193874,0.000000000000000000
854076.277193767367862165,0.000000000000000000
854308.189831460826098919,0.000000000000000000
854386.636881531565450132,0.000000000000000000
854386.636881531565450132,0.000000000000000000
854465.083931602304801345,0.000000000000000000
854696.996569295763038099,0.000000000000000000
855072.239099504309706390,0.000000000000000000
855574.411623044521547854,0.000000000000000000
856181.566790946526452899,0.000000000000000000
856867.169008919270709157,0.000000000000000000
857601.254170152940787375,0.000000000000000000
858351.739230570150539279,0.000000000000000000
859085.824391803820617497,0.000000000000000000
859771.426609776564873755,0.000000000000000000
860378.581777678569778800,0.000000000000000000
860880.754301218781620264,0.000000000000000000
861255.996831427328288555,0.000000000000000000
861487.909469120786525309,0.000000000000000000
861566.356519191525876522,0.000000000000000000
861566.356519191525876522,0.000000000000000000
861644.803569262265227735,0.000000000000000000
861876.716206955723464489,0.000000000000000000
862251.958737164270132780,0.000000000000000000
862754.131260704481974244,0.000000000000000000
863361.286428606486879289,0.000000000000000000
864046.888646579231135547,0.000000000000000000
864780.973807812901213765,0.000000000000000000
865531.458868230110965669,0.000000000000000000
866265.544029463781043887,0.000000000000000000
866951.146247436525300145,0.000000000000000000
867558.301415338530205190,0.000000000000000000
868060.473938878742046654,0.000000000000000000
868435.716469087288714945,0.000000000000000000
868667.629106780746951699,0.000000000000000000
868746.076156851486302912,0.000000000000000000
868746.076156851486302912,0.000000000000000000
868824.523206922225654125,0.000000000000000000
869056.435844615683890879,0.000000000000000000
869431.678374824230559170,0.000000000000000000
869933.850898364442400634,0.000000000000000000
870541.006066266447305679,0.000000000000000000
871226.608284239191561937,0.000000000000000000
871960.693445472861640155,0.000000000000000000
872711.178505890071392059,0.000000000000000000
873445.263667123741470277,0.000000000000000000
874130.865885096485726535,0.000000000000000000
874738.021052998490631580,0.000000000000000000
875240.193576538702473044,0.000000000000000000
875615.436106747249141335,0.000000000000000000
875847.348744440707378089,0.000000000000000000
875925.795794511446729302,0.000000000000000000
875925.795794511330313981,0.000000000000000000
876004.242844582069665194,0.000000000000000000
876236.155482275527901947,0.000000000000000000
876611.398012484074570239,0.000000000000000000
877113.570536024286411703,0.000000000000000000
877720.725703926291316748,0.000000000000000000
878406.327921899035573006,0.000000000000000000
879140.413083132705651224,0.000000000000000000
879890.898143549915403128,0.000000000000000000
880624.983304783585481346,0.000000000000000000
881310.585522756329737604,0.000000000000000000
881917.740690658334642649,0.000000000000000000
882419.913214198546484113,0.000000000000000000
882795.155744407093152404,0.000000000000000000
883027.068382100551389158,0.000000000000000000
883105.515432171290740371,0.000000000000000000
883105.515432171290740371,0.000000000000000000
883183.962482242030091584,0.000000000000000000
883415.875119935488328338,0.000000000000000000
883791.117650144034996629,0.000000000000000000
884293.290173684246838093,0.000000000000000000
884900.445341586251743138,0.000000000000000000
885586.047559558995999396,0.000000000000000000
886320.132720792666077614,0.000000000000000000
887070.617781209875829518,0.000000000000000000
887804.702942443545907736,0.000000000000000000
888490.305160416290163994,0.000000000000000000
889097.460328318295069039,0.000000000000000000
889599.632851858506910503,0.000000000000000000
889974.875382067053578794,0.000000000000000000
890206.788019760511815548,0.000000000000000000
890285.235069831251166761,0.000000000000000000
890285.235069831251166761,0.000000000000000000
890363.682119901990517974,0.000000000000000000
890595.594757595448754728,0.000000000000000000
890970.837287803995423019,0.000000000000000000
891473.009811344207264483,0.000000000000000000
892080.164979246212169528,0.000000000000000000
892765.767197218956425786,0.000000000000000000
893499.852358452626504004,0.000000000000000000
894250.337418869836255908,0.000000000000000000
894984.422580103506334126,0.000000000000000000
895670.024798076250590384,0.000000000000000000
896277.179965978255495429,0.000000000000000000
896779.352489518467336893,0.000000000000000000
897154.595019727014005184,0.000000000000000000
897386.507657420472241938,0.000000000000000000
897464.954707491211593151,0.000000000000000000
897464.954707491211593151,0.000000000000000000
897543.401757561950944364,0.000000000000000000
897775.314395255409181118,0.000000000000000000
898150.556925463955849409,0.000000000000000000
898652.729449004167690873,0.000000000000000000
899259.884616906172595918,0.000000000000000000
899945.486834878916852176,0.000000000000000000
900679.571996112586930394,0.000000000000000000
901430.057056529796682298,0.000000000000000000
902164.142217763466760516,0.000000000000000000
902849.744435736211016774,0.000000000000000000
903456.899603638215921819,0.000000000000000000
903959.072127178427763283,0.000000000000000000
904334.314657386974431574,0.000000000000000000
904566.227295080432668328,0.000000000000000000
904644.674345151172019541,0.000000000000000000
904644.674345151055604219,0.000000000000000000
904723.121395221794955432,0.000000000000000000
904955.034032915253192186,0.000000000000000000
905330.276563123799860477,0.000000000000000000
905832.449086664011701941,0.000000000000000000
906439.604254566016606987,0.000000000000000000
907125.206472538760863245,0.000000000000000000
907859.291633772430941463,0.000000000000000000
908609.776694189640693367,0.000000000000000000
909343.861855423310771585,0.000000000000000000
910029.464073396055027843,0.000000000000000000
910636.619241298059932888,0.000000000000000000
911138.791764838271774352,0.000000000000000000
911514.034295046818442643,0.000000000000000000
911745.946932740276679397,0.000000000000000000
911824.393982811016030610,0.000000000000000000
911824.393982811016030610,0.000000000000000000
911902.841032881755381823,0.000000000000000000
912134.753670575213618577,0.000000000000000000
912509.996200783760286868,0.000000000000000000
913012.168724323972128332,0.000000000000000000
913619.323892225977033377,0.000000000000000000
914304.926110198721289635,0.000000000000000000
915039.011271432391367853,0.000000000000000000
915789.496331849601119757,0.000000000000000000
916523.581493083271197975,0.000000000000000000
917209.183711056015454233,0.000000000000000000
917816.338878958020359278,0.000000000000000000
918318.511402498232200742,0.000000000000000000
918693.753932706778869033,0.000000000000000000
918925.666570400237105787,0.000000000000000000
919004.113620470976457000,0.000000000000000000
919004.113620470976457000,0.000000000000000000
919082.560670541715808213,0.000000000000000000
919314.473308235174044967,0.000000000000000000
919689.715838443720713258,0.000000000000000000
920191.888361983932554722,0.000000000000000000
920799.043529885937459767,0.000000000000000000
921484.645747858681716025,0.000000000000000000
922218.730909092351794243,0.000000000000000000
922969.215969509561546147,0.000000000000000000
923703.301130743231624365,0.000000000000000000
924388.903348715975880623,0.000000000000000000
924996.058516617980785668,0.000000000000000000
925498.231040158192627132,0.000000000000000000
925873.473570366739295423,0.000000000000000000
926105.386208060197532177,0.000000000000000000
926183.833258130936883390,0.000000000000000000
926183.833258130936883390,0.000000000000000000
926262.280308201676234603,0.000000000000000000
926494.192945895134471357,0.000000000000000000
926869.435476103681139648,0.000000000000000000
927371.607999643892981112,0.000000000000000000
927978.763167545897886157,0.000000000000000000
928664.365385518642142415,0.000000000000000000
929398.450546752312220633,0.000000000000000000
930148.935607169521972537,0.000000000000000000
930883.020768403192050755,0.000000000000000000
931568.622986375936307013,0.000000000000000000
932175.778154277941212058,0.000000000000000000
932677.950677818153053522,0.000000000000000000
933053.193208026699721813,0.000000000000000000
933285.105845720157958567,0.000000000000000000
933363.552895790897309780,0.000000000000000000
933363.552895790780894458,0.000000000000000000
933441.999945861520245671,0.000000000000000000
933673.912583554978482425,0.000000000000000000
934049.155113763525150716,0.000000000000000000
934551.327637303736992180,0.000000000000000000
935158.482805205741897225,0.000000000000000000
935844.085023178486153483,0.000000000000000000
936578.170184412156231701,0.000000000000000000
937328.655244829365983605,0.000000000000000000
938062.740406063036061823,0.000000000000000000
938748.342624035780318081,0.000000000000000000
939355.497791937785223126,0.000000000000000000
939857.670315477997064590,0.000000000000000000
940232.912845686543732882,0.000000000000000000
940464.825483380001969635,0.000000000000000000
940543.272533450741320848,0.000000000000000000
940543.272533450741320848,0.000000000000000000
940621.719583521480672061,0.000000000000000000
940853.632221214938908815,0.000000000000000000
941228.874751423485577106,0.000000000000000000
941731.047274963697418571,0.000000000000000000
942338.202442865702323616,0.000000000000000000
943023.804660838446579874,0.000000000000000000
943757.889822072116658092,0.000000000000000000
944508.374882489326409996,0.000000000000000000
945242.460043722996488214,0.000000000000000000
945928.062261695740744472,0.000000000000000000
946535.217429597745649517,0.000000000000000000
947037.389953137957490981,0.000000000000000000
947412.632483346504159272,0.000000000000000000
947644.545121039962396026,0.000000000000000000
947722.992171110701747239,0.000000000000000000
947722.992171110701747239,0.000000000000000000
947801.439221181441098452,0.000000000000000000
948033.351858874899335206,0.000000000000000000
948408.594389083446003497,0.000000000000000000
948910.766912623657844961,0.000000000000000000
949517.922080525662750006,0.000000000000000000
950203.524298498407006264,0.000000000000000000
950937.609459732077084482,0.000000000000000000
951688.094520149286836386,0.000000000000000000
952422.179681382956914604,0.000000000000000000
953107.781899355701170862,0.000000000000000000
953714.937067257706075907,0.000000000000000000
954217.109590797917917371,0.000000000000000000
954592.352121006464585662,0.000000000000000000
954824.264758699922822416,0.000000000000000000
954902.711808770662173629,0.000000000000000000
954902.711808770662173629,0.000000000000000000
954981.158858841401524842,0.000000000000000000
955213.071496534859761596,0.000000000000000000
955588.314026743406429887,0.000000000000000000
956090.486550283618271351,0.000000000000000000
956697.641718185623176396,0.000000000000000000
957383.243936158367432654,0.000000000000000000
958117.329097392037510872,0.000000000000000000
958867.814157809247262776,0.000000000000000000
959601.899319042917340994,0.000000000000000000
960287.501537015661597252,0.000000000000000000
960894.656704917666502297,0.000000000000000000
961396.829228457878343761,0.000000000000000000
961772.071758666425012052,0.000000000000000000
962003.984396359883248806,0.000000000000000000
962082.431446430622600019,0.000000000000000000
962082.431446430506184697,0.000000000000000000
